INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('014003399-8', 'Lazare', 'des Remedios', 'ldesremediosoa@arstechnica.com', '+63 479 975 6977', 'Jolo', '3429 Dexter Point', 'b044963f0ecd806ea407106e5b243a1f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('607820376-2', 'Trenton', 'Di Frisco', 'tdifriscoob@princeton.edu', '+54 895 197 7895', 'Espinillo', '6 Charing Cross Plaza', '42341eba4cc4d18d1f439fbadc305bc6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('203136521-5', 'Ewan', 'Stitwell', 'estitwelloc@issuu.com', '+62 369 834 3449', 'Dalamdesa Kalapadua', '69 Kingsford Drive', '51ef1f63526a1806cda20a990acee149', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('774672474-4', 'Eldin', 'Labet', 'elabetod@sbwire.com', '+244 855 737 7508', 'Longonjo', '24 Schurz Road', '4098460df8c4e7decaf67f80d5b0829c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('464225326-2', 'Alice', 'Jump', 'ajumpoe@dailymail.co.uk', '+62 409 522 7166', 'Rawa', '3 Granby Junction', 'eb7ce9c216d9158bc280cc9922ab8453', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('887999295-3', 'Winne', 'MacNeilly', 'wmacneillyof@example.com', '+63 430 540 5738', 'Taloy', '5 Sloan Court', 'd98f1223c0ece4926bcd43f05349e2ce', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('222834431-1', 'Bevin', 'Slamaker', 'bslamakerog@cnn.com', '+56 504 587 3855', 'Melipilla', '71979 Redwing Parkway', 'eb6494cf85b6104b00439b3e6fc97b3d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('042029521-6', 'Megen', 'Saich', 'msaichoh@cbslocal.com', '+351 541 982 7288', 'Vinha', '88441 Barnett Trail', 'caacf5c5d5d4e8993aa62b2d94d48336', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('324238377-X', 'Aleen', 'Goacher', 'agoacheroi@mlb.com', '+55 261 578 1195', 'Barcarena', '8574 Di Loreto Place', '85a89049b8310607f53801f344a7bbbd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('778486209-1', 'Corrinne', 'Heugh', 'cheughoj@economist.com', '+81 553 578 8334', 'Makubetsu', '35564 Gale Way', '9b684f6502e059a1230d1818cbb76ffb', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('368176389-5', 'Zulema', 'Gaffon', 'zgaffonok@fotki.com', '+7 976 425 7252', 'Oranzherei', '099 Dayton Place', 'f10101943e750095d9790ca50f88537f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('507888603-6', 'Fredi', 'Whitehair', 'fwhitehairol@mozilla.com', '+86 464 294 9654', 'Shixi', '9627 Northland Parkway', '98cce34fe96a4d38aed935c5c821453f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('486369266-8', 'Erny', 'Fritzer', 'efritzerom@amazon.co.jp', '+48 292 182 1398', 'Kaniów', '67 Crest Line Point', '3599225a658b9530bf34c3de85ee401e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('104193806-3', 'Kenna', 'Lasty', 'klastyon@joomla.org', '+385 741 708 8275', 'Virovitica', '38176 Eagle Crest Trail', 'b5a8f9cc5d762d7c72e068e8943e2f20', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('970624779-3', 'Aubert', 'Riolfo', 'ariolfooo@vkontakte.ru', '+7 424 373 0908', 'Novaya Usman’', '7392 Gerald Point', '23b65cda625d80fa5abe737c2c782457', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('037001199-6', 'Burty', 'Tate', 'btateop@comsenz.com', '+381 463 953 5205', 'Padej', '300 Thackeray Terrace', '5f3e589646e899189b5c6d773a25afe6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('777599050-3', 'Ariella', 'Evanson', 'aevansonoq@usnews.com', '+359 846 313 6599', 'Gorichevo', '96 Marquette Hill', '7405aab1d0f1204082ae908d5804feea', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('139646657-6', 'Fulvia', 'Miroy', 'fmiroyor@whitehouse.gov', '+351 420 212 3671', 'Bairro', '59312 Transport Road', '5085d36be017334b808feb7f1463b756', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('565862015-5', 'Benedikta', 'Fullstone', 'bfullstoneos@businessinsider.com', '+81 739 870 8707', 'Ōnojō', '7 Butternut Lane', '62230f39edc6d662124572a0e596ca65', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('860932196-7', 'Ulberto', 'Garn', 'ugarnot@indiatimes.com', '+972 136 864 3044', 'Rosh Ha‘Ayin', '5 Harper Avenue', '03b26c646d42b6db96fb22f611ce276c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('324451406-5', 'Brok', 'Jaynes', 'bjaynesou@ask.com', '+57 182 462 0048', 'Chigorodó', '80 Lerdahl Circle', '048cedfd4b8d6887fb28598b88bd56d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('835513565-2', 'Porter', 'Wylam', 'pwylamov@senate.gov', '+62 421 544 4287', 'Karangbenda', '081 Boyd Street', '4b0b6f30215c77c43b7e0e4cc8198c0d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('019840959-1', 'Russell', 'Bicheno', 'rbichenoow@diigo.com', '+86 903 991 1578', 'Jiulian', '86 Pearson Avenue', '4c9056f7dc1eb5e7b3a6aef0dc66c657', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('865775227-1', 'Forster', 'Coggill', 'fcoggillox@taobao.com', '+420 636 831 6806', 'Libochovice', '924 Shasta Park', 'a28d1088ff61b9542c82cf82af0a4f34', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('206753269-3', 'Alfred', 'Milstead', 'amilsteadoy@columbia.edu', '+86 803 861 9936', 'Xiuying', '23 Maple Point', 'c2e8497118236fcf2ed0afe96d7770c0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('262099633-3', 'Milicent', 'Cauley', 'mcauleyoz@amazon.de', '+260 178 332 8209', 'Lusaka', '37 Transport Hill', '47dffbd9d71b2bca96ae00d19b8825ca', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('450699581-3', 'Eda', 'Lawtie', 'elawtiep0@studiopress.com', '+86 197 618 1388', 'Huangpo', '5096 Eggendart Lane', 'a1b0b703ba3ce214b8b3c97bf8189cc7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('729391530-6', 'Cacilie', 'Lawerence', 'clawerencep1@uol.com.br', '+7 304 218 5778', 'Koksovyy', '24 Hansons Trail', '7466244680e6ed2e2a01c0a5f0933605', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('085750396-0', 'Lalo', 'Jaray', 'ljarayp2@tamu.edu', '+352 834 730 9970', 'Schieren', '1 Meadow Vale Street', 'e2d50e83188d66c3bd8325fd6e8270ed', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('887156388-3', 'Hinda', 'Taylerson', 'htaylersonp3@bbc.co.uk', '+86 707 346 9377', 'Gaocang', '6 Redwing Hill', '843f32f6a49c6cfb53e80a102a589db9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('840137112-0', 'Jessie', 'Cottu', 'jcottup4@deliciousdays.com', '+62 780 998 2614', 'Bei', '203 Bultman Way', '132c379b7e125c311049c0a6b2ac2eca', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('099376954-3', 'Charley', 'Talmadge', 'ctalmadgep5@fotki.com', '+86 555 794 3913', 'Shatian', '20 Hauk Place', '196024b4791c6a9ea6f28251f23f5a2b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('106322151-X', 'Robena', 'Faichney', 'rfaichneyp6@theglobeandmail.com', '+234 466 529 7206', 'Kibiya', '76373 Corben Road', '3c77ec67c4c61313914ba08a1503dbbf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('169327847-2', 'Euphemia', 'Brewin', 'ebrewinp7@dagondesign.com', '+62 406 147 6268', 'Cikujang', '1309 Moland Hill', 'c09a691eb0772e2719ff6a8d88152a2d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('472661252-2', 'Lewes', 'Juris', 'ljurisp8@nbcnews.com', '+86 369 818 0441', 'Chengxiang', '866 Oriole Place', '53732e52881177aeed1710da850d9020', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('318826928-5', 'Auberta', 'Roblett', 'aroblettp9@newsvine.com', '+7 938 708 9175', 'Uglyanets', '174 Calypso Hill', 'ecef60fc14102f6bd8d190c283e6e7ca', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('144596877-0', 'Olwen', 'Tonkes', 'otonkespa@youtu.be', '+1 971 649 1649', 'Portland', '06 Onsgard Way', '5c979e09422c9a21207a8195ad18893a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('025928045-3', 'Eryn', 'Merrington', 'emerringtonpb@kickstarter.com', '+47 209 808 5469', 'Oslo', '516 Daystar Way', '9370a3772c27b8b1d209e1088cc86389', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('314213952-4', 'Aubert', 'McGovern', 'amcgovernpc@google.com.hk', '+86 193 454 8868', 'Sanrao', '907 Quincy Road', '48d67c782d5b66a0c430eec56fd2f532', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('741068702-9', 'Maxie', 'Snary', 'msnarypd@marketwatch.com', '+46 996 537 0185', 'Bankeryd', '58 Ohio Circle', '51456b7d6ecc109754bf57051f23cdf6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('679238712-6', 'Kris', 'Conroy', 'kconroype@nifty.com', '+7 285 924 7753', 'Yam', '715 Holmberg Crossing', '58aa86aaa27db2e4cd995566a6c9b914', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('868467760-9', 'Dahlia', 'D''Elias', 'ddeliaspf@ucsd.edu', '+351 355 341 1827', 'Azurva', '38 Hagan Junction', '6d355edf6b3ac85f251f3466e53ddf60', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('189191679-3', 'Nanine', 'Fountain', 'nfountainpg@dagondesign.com', '+351 480 416 0378', 'Venda do Valador', '887 Buena Vista Junction', 'b4ff7d4828128a66ff5fe3629c1a4336', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('581516829-7', 'Maurizio', 'Kite', 'mkiteph@newsvine.com', '+55 173 639 7394', 'Armação de Búzios', '0214 Luster Drive', '8ebd3de9128566e2c264415314f9a2cc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('206474803-2', 'Inesita', 'Graal', 'igraalpi@nbcnews.com', '+86 268 666 4375', 'Jincun', '10 Sachtjen Drive', '22fe10d800b58cca9db3db0776481f7a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('525949241-2', 'Arden', 'Frood', 'afroodpj@go.com', '+353 893 686 3697', 'Bantry', '15684 Warner Way', '3c336fc3ac8e88f889d5bf5e19cbe5cc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('943935785-1', 'Trudy', 'Robillart', 'trobillartpk@abc.net.au', '+7 494 314 8525', 'Koz’modem’yansk', '4653 Harper Hill', 'ee33349b8415e2c20fa9f182be5f5f39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('259140431-3', 'Marcille', 'Ewestace', 'mewestacepl@businessweek.com', '+86 583 487 7745', 'Xiangride', '8 Dovetail Parkway', '8579fb61001a8dfb02a9169baebcdd3b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('442500044-7', 'Gordy', 'Veillard', 'gveillardpm@elegantthemes.com', '+33 982 926 0863', 'Saint-Maurice-l''Exil', '96610 Lukken Park', '2cb7f272a6d3f7c5e8c149ec0491328c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('831810689-X', 'Vivianna', 'Wigginton', 'vwiggintonpn@gnu.org', '+674 636 957 0315', 'Anibare', '00093 Holmberg Avenue', 'b8a496b17c1e6f352527e9eb89143b8b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('532088765-5', 'Dallas', 'Edelmann', 'dedelmannpo@cocolog-nifty.com', '+33 597 220 5204', 'Auxerre', '062 Bartillon Way', '70f1c66ac9503ddf9d747d6a7d3f9260', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('797838797-6', 'Tristam', 'Bartusek', 'tbartusekpp@ted.com', '+420 206 769 1397', 'Lípa', '4152 Stephen Place', 'ba3260177d8df2af72a23de5c0b65ed6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('167499518-0', 'Leandra', 'Le Monnier', 'llemonnierpq@theatlantic.com', '+86 331 836 3848', 'Jinquan', '41498 Golf View Drive', 'a9be3a7cc1a4ddfc4ff37b49023e3433', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('343663617-7', 'Celinda', 'MacKinnon', 'cmackinnonpr@hostgator.com', '+31 878 560 4847', 'Nijmegen', '30084 Mifflin Avenue', 'e4f84d0516705c933cb9cd7bc4fe2eab', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('712070157-6', 'Joell', 'Kirkman', 'jkirkmanps@odnoklassniki.ru', '+504 629 670 9189', 'Puerto Alto', '94 Kipling Pass', 'f0c21836ca0e4c24a8a58d4a9a6c8dbf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('337529808-0', 'Carleton', 'Bentame', 'cbentamept@seesaa.net', '+51 763 807 6946', 'Pirca', '67 Mockingbird Circle', '096768e8f36a3bc6a01bfd5361bad08c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('655299410-9', 'Purcell', 'Hofton', 'phoftonpu@facebook.com', '+46 440 941 9741', 'Boxholm', '0 Mccormick Lane', '8f692cca6fa32a26eff7fd3fd99611ac', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('576536522-1', 'Jeromy', 'Plaschke', 'jplaschkepv@homestead.com', '+48 255 526 6942', 'Kasina Wielka', '37843 Dunning Hill', '8174cddac2740b7105de60fcce09b6c0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('262850855-9', 'Carson', 'Bollen', 'cbollenpw@state.tx.us', '+62 717 992 6209', 'Rawasan', '08 Glendale Hill', '9ca5ecc240fce86fc197991c22d9cec4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('864945128-4', 'Roxana', 'Ayrs', 'rayrspx@baidu.com', '+62 385 544 6559', 'Tamansari', '25327 Barby Point', 'e086a4dbd2001f61842088d759b33d6c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('177935333-2', 'Regen', 'Blaksland', 'rblakslandpy@freewebs.com', '+62 330 740 4638', 'Cungkal', '73907 Brown Pass', '7f0a06f417b2933ce4c07a0717733985', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('840646577-8', 'Dwain', 'Fever', 'dfeverpz@t.co', '+48 417 144 7744', 'Mazańcowice', '402 Leroy Pass', 'b030f4b39176d66c2bfbc6167a34eaa6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('296122299-0', 'Niall', 'Huyche', 'nhuycheq0@disqus.com', '+55 586 704 3513', 'São Mateus', '674 Pepper Wood Center', 'f7321818c0b07bc89f597c608021263f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('620879045-X', 'Elora', 'Kettlestring', 'ekettlestringq1@yellowbook.com', '+86 191 188 6621', 'Shahe', '52 Summer Ridge Alley', 'e5d4931f6db04ad52bc16c7ef85ed7f6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('210533790-2', 'Lishe', 'Huxham', 'lhuxhamq2@boston.com', '+351 727 333 4340', 'Casa Nova', '670 Westend Crossing', 'b6480659c6aaf8ee918e1e359c7d0280', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('060530966-3', 'Eugenie', 'Diplock', 'ediplockq3@time.com', '+62 490 971 1896', 'Sarimukti Kaler', '7898 Porter Center', '294df88cf6f5746df6b4a9152534e9ab', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('795875937-1', 'Korry', 'White', 'kwhiteq4@paypal.com', '+31 378 547 2187', 'Enschede', '21361 Killdeer Crossing', '4c886324b23d319bd2d5ed4de5fde9e2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('300839395-0', 'Toddy', 'Maghull', 'tmaghullq5@elegantthemes.com', '+86 496 804 5628', 'Fenglai', '2 Hanover Plaza', 'b61295f15326f79b1f33ee6b822b60c0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('402611032-X', 'Emmalynn', 'Shrive', 'eshriveq6@netscape.com', '+86 113 261 8275', 'Meiqi', '4 Sloan Junction', 'ff9d2585ed5aac7fc1a333e441d40a11', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('530066805-2', 'Tallie', 'Symington', 'tsymingtonq7@imgur.com', '+46 985 275 1894', 'Hofors', '8 Straubel Alley', '21f1e6cf0690e62211f370fb7bacb077', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('869926762-2', 'Shaylah', 'Diwell', 'sdiwellq8@bluehost.com', '+55 454 935 8453', 'Escada', '31477 Declaration Drive', 'bbd43a1fb2c67198b6a582377046c9ce', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('206220189-3', 'Wenona', 'Tullett', 'wtullettq9@cloudflare.com', '+33 203 733 6600', 'Reims', '9037 Northridge Parkway', '4f4b48898660ead4c2f74f461c5bcbe1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('323512759-3', 'Garald', 'Fenning', 'gfenningqa@rakuten.co.jp', '+420 543 931 7354', 'Zruč nad Sázavou', '4714 Kennedy Park', 'f65e56c3aab24baf7fc657ffe02c6b09', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('410244672-9', 'Burnard', 'Ketton', 'bkettonqb@google.cn', '+62 820 779 2860', 'Lewoeleng', '637 Gateway Junction', '0a0c2aa2a00eb62cedea0685a0f17f48', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('602326679-7', 'Collette', 'Riedel', 'criedelqc@photobucket.com', '+374 621 376 9793', 'Mets Parni', '2272 Bunting Hill', '815c1d4cea41f90de63e8bdca046e33d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('418566546-6', 'Albina', 'Lippett', 'alippettqd@deviantart.com', '+351 533 221 2268', 'Maceda', '50799 Rutledge Pass', '87928348f43a5a245e4f014b2dfba1aa', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('604068090-3', 'Maison', 'Manchester', 'mmanchesterqe@parallels.com', '+216 541 600 2338', 'Menzel Jemil', '8 Ridgeway Junction', '7e597c8e3e736e9b6737af697d126016', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('485877379-5', 'Aland', 'Marval', 'amarvalqf@google.com.hk', '+507 761 547 3058', 'Panamá', '464 Stephen Street', '453861a8bab5498cf8c2daf83444509a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('658555804-9', 'Amelina', 'Paute', 'apauteqg@reddit.com', '+7 433 907 4454', 'Chagoda', '8782 Haas Crossing', 'bbf7e455b7adc0cfe212362c7c5a6bcb', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('850136536-X', 'Joceline', 'Keems', 'jkeemsqh@tmall.com', '+86 952 656 2097', 'Donghu', '5 Forest Dale Court', '3d4032ad2265c9168bdd154a5a93ac6b', 1);
